Name,Weapon Name,Range,A,BS/WS,S,AP,D
Tank Commander(⌀Use model),Eradicator nova cannon [blast, ignores cover],36,D3+6,4+,7,-1,2
Tank Commander(⌀Use model),Executioner plasma cannon – standard [blast],36,D6+3,4+,7,-2,2
Tank Commander(⌀Use model),Executioner plasma cannon – supercharge [blast, hazardous],36,D6+3,4+,8,-3,3
Tank Commander(⌀Use model),Exterminator autocannon [rapid fire 4, twin-linked],48,4,4+,9,-1,3
Tank Commander(⌀Use model),Heavy bolter [sustained hits 1],36,3,4+,5,-1,2
Tank Commander(⌀Use model),Heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Tank Commander(⌀Use model),Heavy stubber [rapid fire 3],36,3,4+,4,0,1
Tank Commander(⌀Use model),Hunter-killer missile [one shot],48,1,4+,14,-3,D6
Tank Commander(⌀Use model),Lascannon,48,1,4+,12,-3,D6+1
Tank Commander(⌀Use model),Leman Russ battle cannon [blast],48,D6+3,4+,10,-1,3
Tank Commander(⌀Use model),Militarum plasma cannon – standard [blast],36,D3,4+,7,-2,1
Tank Commander(⌀Use model),Militarum plasma cannon – supercharge [blast, hazardous],36,D3,4+,8,-3,2
Tank Commander(⌀Use model),Multi-melta [melta 2],18,2,4+,9,-4,D6
Tank Commander(⌀Use model),Punisher gatling cannon,24,20,4+,5,0,1
Tank Commander(⌀Use model),Storm bolter [rapid fire 2],24,2,4+,4,0,1
Tank Commander(⌀Use model),Vanquisher battle cannon [heavy],72,1,4+,18,-4,D6+6
Tank Commander(⌀Use model),Armoured tracks,Melee,6,4+,7,0,1
Ursula Creed(⌀32mm),Duty and Vengeance [pistol],12,4,3+,5,-2,1
Ursula Creed(⌀32mm),Power weapon,Melee,4,3+,4,-2,1
Death Korps Marshal(⌀25mm),Bolt pistol [pistol],12,1,3+,4,0,1
Death Korps Marshal(⌀25mm),Laspistol [pistol],12,1,3+,3,0,1
Death Korps Marshal(⌀25mm),Plasma pistol – standard [pistol],12,1,3+,7,-2,1
Death Korps Marshal(⌀25mm),Plasma pistol – supercharge [hazardous, pistol],12,1,3+,8,-3,2
Death Korps Marshal(⌀25mm),Power weapon,Melee,4,3+,4,-2,1
Death Rider Squadron Commander(⌀40mm),Bolt pistol [pistol],12,1,4+,4,0,1
Death Rider Squadron Commander(⌀40mm),Laspistol [pistol],12,1,4+,3,0,1
Death Rider Squadron Commander(⌀40mm),Plasma pistol – standard [pistol],12,1,4+,7,-2,1
Death Rider Squadron Commander(⌀40mm),Plasma pistol – supercharge [hazardous, pistol],12,1,4+,8,-3,2
Death Rider Squadron Commander(⌀40mm),Death Rider hunting lance [lance],Melee,5,3+,4,-1,1
Death Rider Squadron Commander(⌀40mm),Savage claws [extra attacks],Melee,2,4+,4,-1,1
Death Rider Commissar(⌀40mm),Commissar’s pistol [pistol],12,1,3+,3,-1,1
Death Rider Commissar(⌀40mm),Commissar’s close combat weapon,Melee,3,3+,4,-2,1
Death Rider Commissar(⌀40mm),Savage claws [extra attacks],Melee,2,4+,4,-1,1
Quartermaster Cadre Squad,Quartermaster’s pistol [pistol],12,1,3+,3,-1,1
Quartermaster Cadre Squad,Medical scalpels,Melee,1,5+,3,0,1
Quartermaster Cadre Squad,Quartermaster’s close combat weapon,Melee,2,3+,4,-2,1
Rein And Raus(⌀25mm),Demolition charge [blast, hazardous, one shot],6,D6+3,4+,12,-2,2
Rein And Raus(⌀25mm),Sniper rifle [heavy, precision],36,1,3+,4,-2,2
Rein And Raus(⌀25mm),Stub pistol [pistol],12,1,3+,4,0,1
Rein And Raus(⌀25mm),Close combat weapon,Melee,1,5+,2,0,1
Cadian Shock Troops(⌀25mm),Bolt pistol [pistol],12,1,4+,4,0,1
Cadian Shock Troops(⌀25mm),Drum-fed autogun,24,2,4+,3,0,1
Cadian Shock Troops(⌀25mm),Flamer [ignores cover, torrent],12,D6,N/A,4,0,1
Cadian Shock Troops(⌀25mm),Grenade launcher – frag [blast],24,D3,4+,4,0,1
Cadian Shock Troops(⌀25mm),Grenade launcher – krak,24,1,4+,9,-2,D3
Cadian Shock Troops(⌀25mm),Lasgun [rapid fire 1],24,1,4+,3,0,1
Cadian Shock Troops(⌀25mm),Laspistol [pistol],12,1,4+,3,0,1
Cadian Shock Troops(⌀25mm),Meltagun [melta 2],12,1,4+,9,-4,D6
Cadian Shock Troops(⌀25mm),Plasma gun – standard [rapid fire 1],24,1,4+,7,-2,1
Cadian Shock Troops(⌀25mm),Plasma gun – supercharge [hazardous, rapid fire 1],24,1,4+,8,-3,2
Cadian Shock Troops(⌀25mm),Chainsword,Melee,3,4+,3,0,1
Cadian Shock Troops(⌀25mm),Close combat weapon,Melee,1,4+,3,0,1
Catachan Jungle Fighters(⌀25mm),Flamer [ignores cover, torrent],12,D6,N/A,4,0,1
Catachan Jungle Fighters(⌀25mm),Lasgun [rapid fire 1],24,1,4+,3,0,1
Catachan Jungle Fighters(⌀25mm),Laspistol [pistol],12,1,4+,3,0,1
Catachan Jungle Fighters(⌀25mm),Close combat weapon,Melee,1,4+,3,0,1
Death Korps Of Krieg(⌀25mm),Bolt pistol [PISTOL],12,1,4+,4,0,1
Death Korps Of Krieg(⌀25mm),Boltgun [rapid fire 1],24,1,4+,4,0,1
Death Korps Of Krieg(⌀25mm),Flamer [ignores cover, torrent],12,D6,N/A,4,0,1
Death Korps Of Krieg(⌀25mm),Grenade launcher – frag [blast],24,D3,4+,4,0,1
Death Korps Of Krieg(⌀25mm),Grenade launcher – krak,24,1,4+,9,-2,D3
Death Korps Of Krieg(⌀25mm),Lasgun [rapid fire 1],24,1,4+,3,0,1
Death Korps Of Krieg(⌀25mm),Laspistol [pistol],12,1,4+,3,0,1
Death Korps Of Krieg(⌀25mm),Meltagun [melta 2],12,1,4+,9,-4,D6
Death Korps Of Krieg(⌀25mm),Plasma gun – standard [rapid fire 1],24,1,4+,7,-2,1
Death Korps Of Krieg(⌀25mm),Plasma gun – supercharge [hazardous, rapid fire 1],24,1,4+,8,-3,2
Death Korps Of Krieg(⌀25mm),Plasma pistol – standard [pistol],12,1,4+,7,-2,1
Death Korps Of Krieg(⌀25mm),Plasma pistol – supercharge [hazardous, pistol],12,1,4+,8,-3,2
Death Korps Of Krieg(⌀25mm),Sniper rifle [heavy, precision],36,1,4+,4,-2,2
Death Korps Of Krieg(⌀25mm),Chainsword,Melee,3,4+,3,0,1
Death Korps Of Krieg(⌀25mm),Close combat weapon,Melee,1,4+,3,0,1
Death Korps Of Krieg(⌀25mm),Power weapon,Melee,2,4+,4,-2,1
Infantry Squad,Autocannon [heavy],48,2,5+,9,-1,3
Infantry Squad,Bolt pistol [PISTOL],12,1,4+,4,0,1
Infantry Squad,Boltgun [rapid fire 1],24,1,4+,4,0,1
Infantry Squad,Flamer [ignores cover, torrent],12,D6,N/A,4,0,1
Infantry Squad,Grenade launcher – frag [blast],24,D3,4+,4,0,1
Infantry Squad,Grenade launcher – krak,24,1,4+,9,-2,D3
Infantry Squad,Heavy bolter [heavy, sustained hits 1],36,3,5+,5,-1,2
Infantry Squad,Lascannon [heavy],48,1,5+,12,-3,D6+1
Infantry Squad,Lasgun [rapid fire 1],24,1,4+,3,0,1
Infantry Squad,Laspistol [pistol],12,1,4+,3,0,1
Infantry Squad,Meltagun [melta 2],12,1,4+,9,-4,D6
Infantry Squad,Missile launcher – frag [blast, heavy],48,D6,5+,4,0,1
Infantry Squad,Missile launcher – krak [heavy],48,1,5+,9,-2,D6
Infantry Squad,Mortar [blast, heavy, indirect fire],48,D6,5+,5,0,1
Infantry Squad,Plasma gun – standard [rapid fire 1],24,1,4+,7,-2,1
Infantry Squad,Plasma gun – supercharge [hazardous, rapid fire 1],24,1,4+,8,-3,2
Infantry Squad,Plasma pistol – standard [pistol],12,1,4+,7,-2,1
Infantry Squad,Plasma pistol – supercharge [hazardous, pistol],12,1,4+,8,-3,2
Infantry Squad,Sniper rifle [heavy, precision],36,1,4+,4,-2,2
Infantry Squad,Chainsword,Melee,3,4+,3,0,1
Infantry Squad,Close combat weapon,Melee,1,4+,3,0,1
Infantry Squad,Power weapon,Melee,2,4+,4,-2,1
Chimera(⌀Use model),Chimera heavy bolter [sustained hits 1],36,3,4+,5,-1,2
Chimera(⌀Use model),Chimera heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Chimera(⌀Use model),Chimera multi-laser,36,4,4+,6,0,1
Chimera(⌀Use model),Heavy bolter [sustained hits 1],36,3,4+,5,-1,2
Chimera(⌀Use model),Heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Chimera(⌀Use model),Heavy stubber [rapid fire 3],36,3,4+,4,0,1
Chimera(⌀Use model),Hunter-killer missile [one shot],48,1,4+,14,-3,D6
Chimera(⌀Use model),Lasgun array [rapid fire 6],24,6,4+,3,0,1
Chimera(⌀Use model),Storm bolter [rapid fire 2],24,2,4+,4,0,1
Chimera(⌀Use model),Armoured tracks,Melee,3,4+,6,0,1
Taurox(⌀Use model),Twin autocannon [twin-linked],48,2,4+,9,-1,3
Taurox(⌀Use model),Storm bolter [rapid fire 2],24,2,4+,4,0,1
Taurox(⌀Use model),Armoured tracks,Melee,3,4+,6,0,1
Taurox Prime(⌀Use model),Storm bolter [rapid fire 2],24,2,3+,4,0,1
Taurox Prime(⌀Use model),Taurox battle cannon [blast],48,D6,3+,8,-1,2
Taurox Prime(⌀Use model),Taurox gatling cannon,24,12,3+,4,0,1
Taurox Prime(⌀Use model),Taurox missile launcher – frag [blast],48,2D6,3+,4,0,1
Taurox Prime(⌀Use model),Taurox missile launcher – krak,48,2,3+,9,-2,D6
Taurox Prime(⌀Use model),Twin autocannon [twin-linked],48,2,3+,9,-1,3
Taurox Prime(⌀Use model),Twin Taurox hot-shot volley gun [rapid fire 3, twin-linked],30,3,3+,4,-1,1
Taurox Prime(⌀Use model),Armoured tracks,Melee,3,4+,6,0,1
Storm Chimera(⌀Use model),Autocannon,48,2,4+,9,-1,3
Storm Chimera(⌀Use model),Heavy bolter [sustained hits 1],36,3,4+,5,-1,2
Storm Chimera(⌀Use model),Heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Storm Chimera(⌀Use model),Heavy stubber [rapid fire 3],36,3,4+,4,0,1
Storm Chimera(⌀Use model),Hunter-killer missile [one shot],48,1,4+,14,-3,D6
Storm Chimera(⌀Use model),Storm bolter [rapid fire 2],24,2,4+,4,0,1
Storm Chimera(⌀Use model),Armoured tracks,Melee,3,4+,6,0,1
Earthshaker Platform,Earthshaker cannon [blast, indirect fire],240,D6+3,4+,8,-2,2
Earthshaker Platform,Close combat weapons,Melee,3,4+,3,0,1
Hydra Platform(⌀Use model),Hydra quad autocannon [anti-fly 2+, twin-linked],72,4,4+,9,-1,3
Hydra Platform(⌀Use model),Close combat weapons,Melee,3,4+,3,0,1
Manticore Platform(⌀Use model),Storm eagle rockets [blast, indirect fire],120,D6+1,4+,10,-2,3
Manticore Platform(⌀Use model),Close combat weapons,Melee,3,4+,3,0,1
Sabre Weapons Battery(⌀Use model),Twin autocannon [twin-linked],48,2,4+,9,-1,3
Sabre Weapons Battery(⌀Use model),Twin heavy bolter [sustained hits 1, twin-linked],36,3,4+,5,-1,2
Sabre Weapons Battery(⌀Use model),Twin heavy stubber [rapid fire 3, twin-linked],36,3,4+,4,0,1
Sabre Weapons Battery(⌀Use model),Twin lascannon [twin-linked],48,1,4+,12,-3,D6+1
Sabre Weapons Battery(⌀Use model),Close combat weapon,Melee,1,4+,3,0,1
Armoured Sentinels(⌀80mm),Autocannon,48,2,4+,9,-1,3
Armoured Sentinels(⌀80mm),Heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Armoured Sentinels(⌀80mm),Hunter-killer missile [one shot],48,1,4+,14,-3,D6
Armoured Sentinels(⌀80mm),Lascannon,48,1,4+,12,-3,D6+1
Armoured Sentinels(⌀80mm),Militarum multi-laser,36,4,4+,6,0,1
Armoured Sentinels(⌀80mm),Missile launcher – frag [blast, heavy],48,D6,4+,4,0,1
Armoured Sentinels(⌀80mm),Missile launcher – krak [heavy],48,1,4+,9,-2,D6
Armoured Sentinels(⌀80mm),Plasma cannon – standard [blast],36,D3,4+,7,-2,1
Armoured Sentinels(⌀80mm),Plasma cannon – supercharge [blast, hazardous],36,D3,4+,8,-3,2
Armoured Sentinels(⌀80mm),Close combat weapon,Melee,2,4+,6,0,1
Armoured Sentinels(⌀80mm),Sentinel chainsaw,Melee,3,4+,6,-1,1
Attilan Rough Riders(⌀60 x 35mm),Lasgun [rapid fire 1],24,1,4+,3,0,1
Attilan Rough Riders(⌀60 x 35mm),Laspistol [pistol],12,1,4+,3,0,1
Attilan Rough Riders(⌀60 x 35mm),Goad lance [lance],Melee,2,3+,6,-2,2
Attilan Rough Riders(⌀60 x 35mm),Hunting lance – frag tip [lance],Melee,D6,3+,4,0,1
Attilan Rough Riders(⌀60 x 35mm),Hunting lance – melta tip [lance],Melee,1,3+,9,-4,D6
Attilan Rough Riders(⌀60 x 35mm),Power sabre,Melee,4,3+,4,-2,1
Attilan Rough Riders(⌀60 x 35mm),Steed’s hooves [extra attacks],Melee,2,4+,4,0,1
Baneblade(⌀Use model),Baneblade cannon [blast],72,3D6,4+,12,-2,3
Baneblade(⌀Use model),Co-axial autocannon,48,2,4+,9,-1,3
Baneblade(⌀Use model),Demolisher cannon [blast],24,D6+3,4+,14,-3,D6
Baneblade(⌀Use model),Heavy stubber [rapid fire 3],36,3,4+,4,0,1
Baneblade(⌀Use model),Lascannon,48,1,4+,12,-3,D6+1
Baneblade(⌀Use model),Twin heavy bolter [sustained hits 1, twin-linked],36,3,4+,5,-1,2
Baneblade(⌀Use model),Twin heavy flamer [ignores cover, torrent, twin-linked],12,D6,N/A,5,-1,1
Baneblade(⌀Use model),Armoured tracks,Melee,6,4+,8,0,1
Banehammer(⌀Use model),Lascannon,48,1,4+,12,-3,D6+1
Banehammer(⌀Use model),Tremor cannon [blast],36,2D6+3,4+,12,-2,3
Banehammer(⌀Use model),Twin heavy bolter [sustained hits 1, twin-linked],36,3,4+,5,-1,2
Banehammer(⌀Use model),Twin heavy flamer [ignores cover, torrent, twin-linked],12,D6,N/A,5,-1,1
Banehammer(⌀Use model),Armoured tracks,Melee,6,4+,8,0,1
Banesword(⌀Use model),Lascannon,48,1,4+,12,-3,D6+1
Banesword(⌀Use model),Quake cannon [blast, ignores cover],72,D6+6,4+,16,-4,4
Banesword(⌀Use model),Twin heavy bolter [sustained hits 1, twin-linked],36,3,4+,5,-1,2
Banesword(⌀Use model),Twin heavy flamer [ignores cover, torrent, twin-linked],12,D6,N/A,5,-1,1
Banesword(⌀Use model),Armoured tracks,Melee,6,4+,8,0,1
Basilisk(⌀Use model),Earthshaker cannon [blast, heavy, indirect fire],240,D6+3,4+,8,-2,2
Basilisk(⌀Use model),Heavy bolter [sustained hits 1],36,3,4+,5,-1,2
Basilisk(⌀Use model),Heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Basilisk(⌀Use model),Hunter-killer missile [one shot],48,1,4+,14,-3,D6
Basilisk(⌀Use model),Armoured tracks,Melee,3,4+,6,0,1
Bullgryn Squad(⌀40mm),Grenadier gauntlet [blast],18,D6,4+,4,0,1
Bullgryn Squad(⌀40mm),Bullgryn maul,Melee,4,3+,7,-1,2
Bullgryn Squad(⌀40mm),Close combat weapon,Melee,4,3+,6,0,1
Deathstrike(⌀Use model),Deathstrike missile [blast, one shot, plasma warhead],N/A,2D6,2+,16,-4,1
Deathstrike(⌀Use model),Heavy bolter [sustained hits 1],36,3,4+,5,-1,2
Deathstrike(⌀Use model),Heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Deathstrike(⌀Use model),Hunter-killer missile [one shot],48,1,3+,14,-3,D6
Deathstrike(⌀Use model),Armoured tracks,Melee,3,4+,6,0,1
Doomhammer(⌀Use model),Lascannon,48,1,4+,12,-3,D6+1
Doomhammer(⌀Use model),Magma cannon [blast, melta 6],24,D6+3,4+,12,-4,D6
Doomhammer(⌀Use model),Twin heavy bolter [sustained hits 1, twin-linked],36,3,4+,5,-1,2
Doomhammer(⌀Use model),Twin heavy flamer [ignores cover, torrent, twin-linked],12,D6,N/A,5,-1,1
Doomhammer(⌀Use model),Armoured tracks,Melee,6,4+,8,0,1
Field Ordnance Battery(⌀100mm),Bombast field gun [blast, heavy, indirect fire],48,D6,5+,7,-1,2
Field Ordnance Battery(⌀100mm),Heavy lascannon [heavy],48,2,5+,14,-3,D6+1
Field Ordnance Battery(⌀100mm),Lasgun [rapid fire 1],24,1,4+,3,0,1
Field Ordnance Battery(⌀100mm),Laspistol [pistol],12,1,4+,3,0,1
Field Ordnance Battery(⌀100mm),Malleus rocket launcher [blast, heavy],48,D6+6,5+,6,-1,1
Field Ordnance Battery(⌀100mm),Battery close combat weapons,Melee,3,4+,3,0,1
Heavy Weapons Squad(⌀50mm),Autocannon [heavy],48,2,5+,9,-1,3
Heavy Weapons Squad(⌀50mm),Heavy bolter [heavy, sustained hits 1],36,3,5+,5,-1,2
Heavy Weapons Squad(⌀50mm),Las small arms [pistol],18,1,4+,3,0,1
Heavy Weapons Squad(⌀50mm),Lascannon [heavy],48,1,5+,12,-3,D6+1
Heavy Weapons Squad(⌀50mm),Missile launcher – frag [blast, heavy],48,D6,5+,4,0,1
Heavy Weapons Squad(⌀50mm),Missile launcher – krak [heavy],48,1,5+,9,-2,D6
Heavy Weapons Squad(⌀50mm),Mortar [blast, heavy, indirect fire],48,D6,5+,5,0,1
Heavy Weapons Squad(⌀50mm),Weapons team close combat weapons,Melee,2,4+,3,0,1
Hellhammer(⌀Use model),Co-axial autocannon,48,2,4+,9,-1,3
Hellhammer(⌀Use model),Demolisher cannon [blast],24,D6+3,4+,14,-3,D6
Hellhammer(⌀Use model),Heavy stubber [rapid fire 3],36,3,4+,4,0,1
Hellhammer(⌀Use model),Hellhammer cannon [blast, ignores cover],30,4D6,4+,7,-1,2
Hellhammer(⌀Use model),Lascannon,48,1,4+,12,-3,D6+1
Hellhammer(⌀Use model),Twin heavy bolter [sustained hits 1, twin-linked],36,3,4+,5,-1,2
Hellhammer(⌀Use model),Twin heavy flamer [ignores cover, torrent, twin-linked],12,D6,N/A,5,-1,1
Hellhammer(⌀Use model),Armoured tracks,Melee,6,4+,8,0,1
Hellhound(⌀Use model),Chem cannon [anti-infantry 2+, torrent],12,D6+1,N/A,2,-2,2
Hellhound(⌀Use model),Heavy bolter [sustained hits 1],36,3,4+,5,-1,2
Hellhound(⌀Use model),Heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Hellhound(⌀Use model),Hunter-killer missile [one shot],48,1,4+,14,-3,D6
Hellhound(⌀Use model),Inferno cannon [ignores cover, torrent],18,2D6,N/A,6,-2,1
Hellhound(⌀Use model),Melta cannon [blast, melta 4],18,D3,4+,9,-4,D6
Hellhound(⌀Use model),Multi-melta [melta 2],18,2,4+,9,-4,D6
Hellhound(⌀Use model),Armoured tracks,Melee,3,4+,6,0,1
Hydra(⌀Use model),Heavy bolter [sustained hits 1],36,3,4+,5,-1,2
Hydra(⌀Use model),Heavy flamer [ignores cover, torrent],12,D6,N/A,5,-1,1
Hydra(⌀Use model),Hunter-killer missile [one shot],48,1,4+,14,-3,D6
Hydra(⌀Use model),Hydra autocannon [anti-fly 2+, twin-linked],72,4,4+,9,-1,3
Hydra(⌀Use model),Armoured tracks,Melee,3,4+,6,0,1
