Name,Weapon Name,Range,A,BS/WS,S,AP,D
Triarch Stalker(⌀Use model),Heat ray – focused [melta 4],"18,2,3+,9,-4,D6
Triarch Stalker(⌀Use model),"Particle shredder [blast, devastating wounds]",N/A,N/A,N/A,N/A,N/A,N/A
Triarch Stalker(⌀Use model),"Particle shredder [blast, devastating wounds]","18,D6+6,2+,7,0,1
Triarch Stalker(⌀Use model),"Twin heavy gauss cannon [lethal hits, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Triarch Stalker(⌀Use model),"Twin heavy gauss cannon [lethal hits, twin-linked]","24,3,3+,8,-2,2
Triarch Stalker(⌀Use model),Stalker’s forelimbs,N/A,N/A,N/A,N/A,N/A,N/A
Triarch Stalker(⌀Use model),Stalker’s forelimbs,Melee,4,3+,7,-1,3
Canoptek Acanthrites(⌀40mm),Cutting beam [melta 2],N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Acanthrites(⌀40mm),Cutting beam [melta 2],"12,1,4+,9,-4,D6
Canoptek Acanthrites(⌀40mm),Voidblade,N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Acanthrites(⌀40mm),Voidblade,Melee,3,4+,5,-2,1
Canoptek Tomb Sentinel(⌀120 x 92mm),Exile cannon [blast],N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Tomb Sentinel(⌀120 x 92mm),Exile cannon [blast],"18,D6+1,4+,10,-2,2
Canoptek Tomb Sentinel(⌀120 x 92mm),Tomb Sentinel claws,N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Tomb Sentinel(⌀120 x 92mm),Tomb Sentinel claws,Melee,6,4+,6,0,1
Canoptek Tomb Stalker(⌀120 x 92mm),Gauss slicers [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Tomb Stalker(⌀120 x 92mm),Gauss slicers [lethal hits],"24,8,4+,5,-1,1
Canoptek Tomb Stalker(⌀120 x 92mm),Tomb Stalker claws [sustained hits 1],N/A,N/A,N/A,N/A,N/A,N/A
Canoptek Tomb Stalker(⌀120 x 92mm),Tomb Stalker claws [sustained hits 1],Melee,6,4+,6,-1,2
Seraptek Heavy Construct(⌀Use model),"Singularity generator [blast, devastating wounds]",N/A,N/A,N/A,N/A,N/A,N/A
Seraptek Heavy Construct(⌀Use model),"Singularity generator [blast, devastating wounds]","36,2D6,3+,10,-3,4
Seraptek Heavy Construct(⌀Use model),Synaptic obliterator [sustained hits 2],N/A,N/A,N/A,N/A,N/A,N/A
Seraptek Heavy Construct(⌀Use model),Synaptic obliterator [sustained hits 2],"48,8,3+,5,-1,2
Seraptek Heavy Construct(⌀Use model),Transdimensional projector,N/A,N/A,N/A,N/A,N/A,N/A
Seraptek Heavy Construct(⌀Use model),Transdimensional projector,"48,2,3+,24,-4,D6+4
Seraptek Heavy Construct(⌀Use model),Titanic forelimbs – strike,N/A,N/A,N/A,N/A,N/A,N/A
Seraptek Heavy Construct(⌀Use model),Titanic forelimbs – strike,Melee,6,3+,14,-3,5
Seraptek Heavy Construct(⌀Use model),Titanic forelimbs – sweep,N/A,N/A,N/A,N/A,N/A,N/A
Seraptek Heavy Construct(⌀Use model),Titanic forelimbs – sweep,Melee,12,3+,8,-1,2
Tesseract Ark(⌀60mm),Gauss cannon [lethal hits],N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Ark(⌀60mm),Gauss cannon [lethal hits],"24,3,3+,5,-2,2
Tesseract Ark(⌀60mm),"Particle beamer [blast, devastating wounds]",N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Ark(⌀60mm),"Particle beamer [blast, devastating wounds]","18,D6,3+,6,0,1
Tesseract Ark(⌀60mm),Tesla cannon [sustained hits 2],N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Ark(⌀60mm),Tesla cannon [sustained hits 2],"24,4,3+,6,0,1
Tesseract Ark(⌀60mm),"Tesseract singularity chamber – particle [ignores cover, torrent]",N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Ark(⌀60mm),"Tesseract singularity chamber – particle [ignores cover, torrent]","12,D6+3,N/A,6,-1,2
Tesseract Ark(⌀60mm),Tesseract singularity chamber – seismic lash [blast],N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Ark(⌀60mm),Tesseract singularity chamber – seismic lash [blast],"36,D3,3+,9,-3,D6+1
Tesseract Ark(⌀60mm),Armoured bulk,N/A,N/A,N/A,N/A,N/A,N/A
Tesseract Ark(⌀60mm),Armoured bulk,Melee,3,4+,6,0,1
Night Shroud(⌀120 x 92mm flying base),"Twin tesla destructor [sustained hits 2, twin-linked]",N/A,N/A,N/A,N/A,N/A,N/A
Night Shroud(⌀120 x 92mm flying base),"Twin tesla destructor [sustained hits 2, twin-linked]","36,6,3+,8,0,2
Night Shroud(⌀120 x 92mm flying base),Armoured bulk,N/A,N/A,N/A,N/A,N/A,N/A
Night Shroud(⌀120 x 92mm flying base),Armoured bulk,Melee,3,4+,6,0,1
