Unit_Name,Name,Weapon Name,Range,A,BS/WS,S,AP,D
Death Rider Squadron Commander,Death Rider Squadron Commander,Death Rider hunting lance [lance],Melee,5,3+,4,-1,1
Death Rider Squadron Commander,Death Rider Squadron Commander,Savage claws [extra attacks],Melee,2,4+,4,-1,1
Cadian Shock Troops,Cadian Shock Troops,Bolt pistol [pistol],"12""",1,4+,4,0,1
Cadian Shock Troops,Cadian Shock Troops,Drum-fed autogun,"24""",2,4+,3,0,1
Cadian Shock Troops,Cadian Shock Troops,"Flamer [ignores cover, torrent]","12""",D6,N/A,4,0,1
Cadian Shock Troops,Cadian Shock Troops,Grenade launcher * frag [blast],"24""",D3,4+,4,0,1
Cadian Shock Troops,Cadian Shock Troops,Grenade launcher * krak,"24""",1,4+,9,-2,D3
Cadian Shock Troops,Cadian Shock Troops,Lasgun [rapid fire 1],"24""",1,4+,3,0,1
Cadian Shock Troops,Cadian Shock Troops,Laspistol [pistol],"12""",1,4+,3,0,1
Cadian Shock Troops,Cadian Shock Troops,Meltagun [melta 2],"12""",1,4+,9,-4,D6
Cadian Shock Troops,Cadian Shock Troops,Plasma gun * standard [rapid fire 1],"24""",1,4+,7,-2,1
Cadian Shock Troops,Cadian Shock Troops,"Plasma gun * supercharge [hazardous, rapid fire 1]","24""",1,4+,8,-3,2
Cadian Shock Troops,Cadian Shock Troops,Chainsword,Melee,3,4+,3,0,1
Cadian Shock Troops,Cadian Shock Troops,Close combat weapon,Melee,1,4+,3,0,1
Catachan Jungle Fighters,Catachan Jungle Fighters,"Flamer [ignores cover, torrent]","12""",D6,N/A,4,0,1
Catachan Jungle Fighters,Catachan Jungle Fighters,Lasgun [rapid fire 1],"24""",1,4+,3,0,1
Catachan Jungle Fighters,Catachan Jungle Fighters,Laspistol [pistol],"12""",1,4+,3,0,1
Catachan Jungle Fighters,Catachan Jungle Fighters,Close combat weapon,Melee,1,4+,3,0,1
Death Korps Of Krieg,Death Korps Of Krieg,Bolt pistol [PISTOL],"12""",1,4+,4,0,1
Death Korps Of Krieg,Death Korps Of Krieg,Boltgun [rapid fire 1],"24""",1,4+,4,0,1
Death Korps Of Krieg,Death Korps Of Krieg,"Flamer [ignores cover, torrent]","12""",D6,N/A,4,0,1
Death Korps Of Krieg,Death Korps Of Krieg,Grenade launcher * frag [blast],"24""",D3,4+,4,0,1
Death Korps Of Krieg,Death Korps Of Krieg,Grenade launcher * krak,"24""",1,4+,9,-2,D3
Death Korps Of Krieg,Death Korps Of Krieg,Lasgun [rapid fire 1],"24""",1,4+,3,0,1
Death Korps Of Krieg,Death Korps Of Krieg,Laspistol [pistol],"12""",1,4+,3,0,1
Death Korps Of Krieg,Death Korps Of Krieg,Meltagun [melta 2],"12""",1,4+,9,-4,D6
Death Korps Of Krieg,Death Korps Of Krieg,Plasma gun * standard [rapid fire 1],"24""",1,4+,7,-2,1
Death Korps Of Krieg,Death Korps Of Krieg,"Plasma gun * supercharge [hazardous, rapid fire 1]","24""",1,4+,8,-3,2
Death Korps Of Krieg,Death Korps Of Krieg,Plasma pistol * standard [pistol],"12""",1,4+,7,-2,1
Death Korps Of Krieg,Death Korps Of Krieg,"Plasma pistol * supercharge [hazardous, pistol]","12""",1,4+,8,-3,2
Death Korps Of Krieg,Death Korps Of Krieg,"Sniper rifle [heavy, precision]","36""",1,4+,4,-2,2
Death Korps Of Krieg,Death Korps Of Krieg,Chainsword,Melee,3,4+,3,0,1
Death Korps Of Krieg,Death Korps Of Krieg,Close combat weapon,Melee,1,4+,3,0,1
Death Korps Of Krieg,Death Korps Of Krieg,Power weapon,Melee,2,4+,4,-2,1
Infantry Squad,HEAVY WEAPONS TEAM,Autocannon [heavy],"48""",2,5+,9,-1,3
Infantry Squad,HEAVY WEAPONS TEAM,Bolt pistol [PISTOL],"12""",1,4+,4,0,1
Infantry Squad,GUARDSMAN,Boltgun [rapid fire 1],"24""",1,4+,4,0,1
Infantry Squad,GUARDSMAN,"Flamer [ignores cover, torrent]","12""",D6,N/A,4,0,1
Infantry Squad,GUARDSMAN,Grenade launcher * frag [blast],"24""",D3,4+,4,0,1
Infantry Squad,GUARDSMAN,Grenade launcher * krak,"24""",1,4+,9,-2,D3
Infantry Squad,HEAVY WEAPONS TEAM,"Heavy bolter [heavy, sustained hits 1]","36""",3,5+,5,-1,2
Infantry Squad,HEAVY WEAPONS TEAM,Lascannon [heavy],"48""",1,5+,12,-3,D6+1
Infantry Squad,GUARDSMAN,Lasgun [rapid fire 1],"24""",1,4+,3,0,1
Infantry Squad,GUARDSMAN,Laspistol [pistol],"12""",1,4+,3,0,1
Infantry Squad,GUARDSMAN,Meltagun [melta 2],"12""",1,4+,9,-4,D6
Infantry Squad,HEAVY WEAPONS TEAM,"Missile launcher * frag [blast, heavy]","48""",D6,5+,4,0,1
Infantry Squad,HEAVY WEAPONS TEAM,Missile launcher * krak [heavy],"48""",1,5+,9,-2,D6
Infantry Squad,HEAVY WEAPONS TEAM,"Mortar [blast, heavy, indirect fire]","48""",D6,5+,5,0,1
Infantry Squad,GUARDSMAN,Plasma gun * standard [rapid fire 1],"24""",1,4+,7,-2,1
Infantry Squad,GUARDSMAN,"Plasma gun * supercharge [hazardous, rapid fire 1]","24""",1,4+,8,-3,2
Infantry Squad,GUARDSMAN,Plasma pistol * standard [pistol],"12""",1,4+,7,-2,1
Infantry Squad,GUARDSMAN,"Plasma pistol * supercharge [hazardous, pistol]","12""",1,4+,8,-3,2
Infantry Squad,GUARDSMAN,"Sniper rifle [heavy, precision]","36""",1,4+,4,-2,2
Infantry Squad,GUARDSMAN,Chainsword,Melee,3,4+,3,0,1
Infantry Squad,GUARDSMAN,Close combat weapon,Melee,1,4+,3,0,1
Infantry Squad,GUARDSMAN,Power weapon,Melee,2,4+,4,-2,1
Chimera,Chimera,Chimera heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Chimera,Chimera,"Chimera heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Chimera,Chimera,Chimera multi-laser,"36""",4,4+,6,0,1
Chimera,Chimera,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Chimera,Chimera,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Chimera,Chimera,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Chimera,Chimera,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Chimera,Chimera,Lasgun array [rapid fire 6],"24""",6,4+,3,0,1
Chimera,Chimera,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Chimera,Chimera,Armoured tracks,Melee,3,4+,6,0,1
Taurox,Taurox,Twin autocannon [twin-linked],"48""",2,4+,9,-1,3
Taurox,Taurox,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Taurox,Taurox,Armoured tracks,Melee,3,4+,6,0,1
Taurox Prime,Taurox Prime,Storm bolter [rapid fire 2],"24""",2,3+,4,0,1
Taurox Prime,Taurox Prime,Taurox battle cannon [blast],"48""",D6,3+,8,-1,2
Taurox Prime,Taurox Prime,Taurox gatling cannon,"24""",12,3+,4,0,1
Taurox Prime,Taurox Prime,Taurox missile launcher * frag [blast],"48""",2D6,3+,4,0,1
Taurox Prime,Taurox Prime,Taurox missile launcher * krak,"48""",2,3+,9,-2,D6
Taurox Prime,Taurox Prime,Twin autocannon [twin-linked],"48""",2,3+,9,-1,3
Taurox Prime,Taurox Prime,"Twin Taurox hot-shot volley gun [rapid fire 3, twin-linked]","30""",3,3+,4,-1,1
Taurox Prime,Taurox Prime,Armoured tracks,Melee,3,4+,6,0,1
Storm Chimera,Storm Chimera,Autocannon,"48""",2,4+,9,-1,3
Storm Chimera,Storm Chimera,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Storm Chimera,Storm Chimera,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Storm Chimera,Storm Chimera,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Storm Chimera,Storm Chimera,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Storm Chimera,Storm Chimera,Storm bolter [rapid fire 2],"24""",2,4+,4,0,1
Storm Chimera,Storm Chimera,Armoured tracks,Melee,3,4+,6,0,1
Earthshaker Platform,Earthshaker Platform,"Earthshaker cannon [blast, indirect fire]","240""",D6+3,4+,8,-2,2
Earthshaker Platform,Earthshaker Platform,Close combat weapons,Melee,3,4+,3,0,1
Hydra Platform,Hydra Platform,Hydra Platform,"Hydra quad autocannon [anti-fly 2+, twin-linked]","72""",4,4+,9,-1,3
Hydra Platform,Hydra Platform,Close combat weapons,Melee,3,4+,3,0,1
Manticore Platform,Manticore Platform,"Storm eagle rockets [blast, indirect fire]","120""",D6+1,4+,10,-2,3
Manticore Platform,Manticore Platform,Close combat weapons,Melee,3,4+,3,0,1
Sabre Weapons Battery,Sabre Weapons Battery,Twin autocannon [twin-linked],"48""",2,4+,9,-1,3
Sabre Weapons Battery,Sabre Weapons Battery,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Sabre Weapons Battery,Sabre Weapons Battery,"Twin heavy stubber [rapid fire 3, twin-linked]","36""",3,4+,4,0,1
Sabre Weapons Battery,Sabre Weapons Battery,Twin lascannon [twin-linked],"48""",1,4+,12,-3,D6+1
Sabre Weapons Battery,Sabre Weapons Battery,Close combat weapon,Melee,1,4+,3,0,1
Armoured Sentinels,Armoured Sentinels,Autocannon,"48""",2,4+,9,-1,3
Armoured Sentinels,Armoured Sentinels,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Armoured Sentinels,Armoured Sentinels,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Armoured Sentinels,Armoured Sentinels,Lascannon,"48""",1,4+,12,-3,D6+1
Armoured Sentinels,Armoured Sentinels,Militarum multi-laser,"36""",4,4+,6,0,1
Armoured Sentinels,Armoured Sentinels,"Missile launcher * frag [blast, heavy]","48""",D6,4+,4,0,1
Armoured Sentinels,Armoured Sentinels,Missile launcher * krak [heavy],"48""",1,4+,9,-2,D6
Armoured Sentinels,Armoured Sentinels,Plasma cannon * standard [blast],"36""",D3,4+,7,-2,1
Armoured Sentinels,Armoured Sentinels,"Plasma cannon * supercharge [blast, hazardous]","36""",D3,4+,8,-3,2
Armoured Sentinels,Armoured Sentinels,Close combat weapon,Melee,2,4+,6,0,1
Armoured Sentinels,Armoured Sentinels,Sentinel chainsaw,Melee,3,4+,6,-1,1
Attilan Rough Riders,Attilan Rough Riders,Lasgun [rapid fire 1],"24""",1,4+,3,0,1
Attilan Rough Riders,Attilan Rough Riders,Laspistol [pistol],"12""",1,4+,3,0,1
Attilan Rough Riders,Attilan Rough Riders,Goad lance [lance],Melee,2,3+,6,-2,2
Attilan Rough Riders,Attilan Rough Riders,Hunting lance * frag tip [lance],Melee,D6,3+,4,0,1
Attilan Rough Riders,Attilan Rough Riders,Hunting lance * melta tip [lance],Melee,1,3+,9,-4,D6
Attilan Rough Riders,Attilan Rough Riders,Power sabre,Melee,4,3+,4,-2,1
Attilan Rough Riders,Attilan Rough Riders,Steed's hooves [extra attacks],Melee,2,4+,4,0,1
Baneblade,Baneblade,Baneblade cannon [blast],"72""",3D6,4+,12,-2,3
Baneblade,Baneblade,Co-axial autocannon,"48""",2,4+,9,-1,3
Baneblade,Baneblade,Demolisher cannon [blast],"24""",D6+3,4+,14,-3,D6
Baneblade,Baneblade,Heavy stubber [rapid fire 3],"36""",3,4+,4,0,1
Baneblade,Baneblade,Lascannon,"48""",1,4+,12,-3,D6+1
Baneblade,Baneblade,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Baneblade,Baneblade,"Twin heavy flamer [ignores cover, torrent, twin-linked]","12""",D6,N/A,5,-1,1
Baneblade,Baneblade,Armoured tracks,Melee,6,4+,8,0,1
Banehammer,Banehammer,Lascannon,"48""",1,4+,12,-3,D6+1
Banehammer,Banehammer,Tremor cannon [blast],"36""",2D6+3,4+,12,-2,3
Banehammer,Banehammer,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Banehammer,Banehammer,"Twin heavy flamer [ignores cover, torrent, twin-linked]","12""",D6,N/A,5,-1,1
Banehammer,Banehammer,Armoured tracks,Melee,6,4+,8,0,1
Banesword,Banesword,Lascannon,"48""",1,4+,12,-3,D6+1
Banesword,Banesword,"Quake cannon [blast, ignores cover]","72""",D6+6,4+,16,-4,4
Banesword,Banesword,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Banesword,Banesword,"Twin heavy flamer [ignores cover, torrent, twin-linked]","12""",D6,N/A,5,-1,1
Banesword,Banesword,Armoured tracks,Melee,6,4+,8,0,1
Basilisk,Basilisk,"Earthshaker cannon [blast, heavy, indirect fire]","240""",D6+3,4+,8,-2,2
Basilisk,Basilisk,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Basilisk,Basilisk,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Basilisk,Basilisk,Hunter-killer missile [one shot],"48""",1,4+,14,-3,D6
Basilisk,Basilisk,Armoured tracks,Melee,3,4+,6,0,1
Bullgryn Squad,Bullgryn Squad,Grenadier gauntlet [blast],"18""",D6,4+,4,0,1
Bullgryn Squad,Bullgryn Squad,Bullgryn maul,Melee,4,3+,7,-1,2
Bullgryn Squad,Bullgryn Squad,Close combat weapon,Melee,4,3+,6,0,1
Deathstrike,Deathstrike,"Deathstrike missile [blast, one shot, plasma warhead]",N/A,2D6,2+,16,-4,1
Deathstrike,Deathstrike,Heavy bolter [sustained hits 1],"36""",3,4+,5,-1,2
Deathstrike,Deathstrike,"Heavy flamer [ignores cover, torrent]","12""",D6,N/A,5,-1,1
Deathstrike,Deathstrike,Hunter-killer missile [one shot],"48""",1,3+,14,-3,D6
Deathstrike,Deathstrike,Armoured tracks,Melee,3,4+,6,0,1
Doomhammer,Doomhammer,Lascannon,"48""",1,4+,12,-3,D6+1
Doomhammer,Doomhammer,"Magma cannon [blast, melta 6]","24""",D6+3,4+,12,-4,D6
Doomhammer,Doomhammer,"Twin heavy bolter [sustained hits 1, twin-linked]","36""",3,4+,5,-1,2
Doomhammer,Doomhammer,"Twin heavy flamer [ignores cover, torrent, twin-linked]","12""",D6,N/A,5,-1,1
Doomhammer,Doomhammer,Armoured tracks,Melee,6,4+,8,0,1
Field Ordnance Battery,Field Ordnance Battery,"Bombast field gun [blast, heavy, indirect fire]","48""",D6,5+,7,-1,2
Field Ordnance Battery,Field Ordnance Battery,Heavy lascannon [heavy],"48""",2,5+,14,-3,D6+1
