Name,Weapon_Name,Range,A,BS/WS,S,AP,D,Profile
Tyranid Warriors With Ranged Bio-weapons,Venom cannon [blast],"36""",D3,4+,9,-2,2
Tyranid Warriors With Ranged Bio-weapons,Tyranid Warrior claws and talons,Melee,5,3+,5,-1,1
Tyrannofex,Acid spray [torrent],"18""",D6+6,N/A,6,-2,2
Tyrannofex,"Fleshborer hive [heavy, sustained hits 1, twin-linked]","24""",20,3+,5,0,1
Tyrannofex,Rupture cannon [heavy],"48""",2,3+,18,-4,2D6
Tyrannofex,Stinger salvoes,"24""",8,3+,5,0,1
Tyrannofex,Powerful limbs,Melee,4,3+,8,0,2
Tyrant Guard,"Bone cleaver, lash whip and rending claws",Melee,3,3+,5,-1,2
Tyrant Guard,Crushing claws and rending claws [twin-linked],Melee,2,4+,8,-2,2
Tyrant Guard,Scything talons and rending claws,Melee,5,3+,5,-1,1
Venomthropes,Toxic lashes [anti-infantry 2+],Melee,5,3+,3,0,1
Von Ryan’s Leapers,Leaper’s talons,Melee,6,3+,5,-1,1
Zoanthropes,"Warp Blast","24""",D3,3+,7,-2,D3,"witchfire [blast, psychic]"
Zoanthropes,"Warp Blast","24""",1,3+,12,-3,D6+1,"focused witchfire [lethal hits, psychic]"
Zoanthropes,Zoanthrope Chitinous claws and teeth,Melee,2,5+,3,0,1
Barbed Hierodule,Bio-cannon [blast],"48""",D6+3,3+,9,-2,2
Barbed Hierodule,Hierodule scything talons,Melee,8,3+,14,-2,D3+3
Harridan,Harridan Dire bio-cannon [blast],"48""",D6+6,3+,10,-3,3
Harridan,Gargantuan scything talons,Melee,6,3+,14,-2,D6
Hierophant,"Bio-plasma torrent [assault, torrent]","12""",3D6,N/A,7,-2,1
Hierophant,Dire bio-cannon [blast],"48""",D6+6,3+,10,-3,3
Hierophant,Lashwhip pods [extra attacks],Melee,10,3+,5,-1,1
Hierophant,Titanic scything talons,Melee,8,3+,20,-2,D6+1
Scythed Hierodule,Bio-acid spray [torrent],"18""",3D6,N/A,6,-2,1
Scythed Hierodule,Scythed Hierodule scything talons,Melee,10,3+,14,-2,D3+3
Dimachaeron,Massive scything sickle-talons [twin-linked],Melee,10,3+,9,-2,3
Sky-slasher Swarms,Spinemaws [pistol],"6""",4,5+,3,0,1
Sky-slasher Swarms,Claws and teeth [sustained hits 1],Melee,6,5+,2,0,1
